IngTotalPrin,IngLiquiPrin,IngLiquiSecun,ID
900,900,100,32112010145258
1200,1200,700,106115050115736
4850,1844,1755,51115050115737
1400,1400,320,232117010256092
680,680,640,54119071516395
200,200,30,9411100101106501
930,810,930,71110060126539
1400,1400,140,421111050116788
950,950,70,571112011416893
215,215,30,561113010227157
600,600,300,421113010727210
1300,1300,100,51113120227235
1300,1140,400,1381114010117322
300,300,200,661114010637361
120,120,720,81115011037572
720,720,480,81115011047572
230,230,240,211115013237605
2300,2060,1500,471115013217605
8000,6160,3800,831115012117748
8000,6160,2000,831115012127748
150,150,350,421115081268036
600,600,200,331115060118056
1300,631,1000,701118030328532
1500,1500,850,701118030338532
850,850,86,91118030118550
210,210,400,641118030118550
1000,1000,100,241119030238725
4500,4500,693,231120010148760
6000,5220,2500,931120010128760
80,80,310,51120050158820
2200,1914,210,1221120010148913
90,90,260,1261120010138913
400,400,1900,481121110139024
1500,1500,500,251122010119141
6500,2820,6000,861122010119141
300,300,200,1161122010129141
20,20,40,331122010119144
150,150,100,491122020539271
8000,5500,1300,851123010819340
300,300,500,211123011039400
8000,3760,2900,401125010119659
7000,5825,4135,2111140101210189
100,100,300,12211140312110198
150,150,400,12211140312210198
480,480,120,9011150103310227
25,25,25,12211210901110348
2500,1575,240,171121801110414
350,350,200,9112200125273
600,600,50,112112200135273
999999,999999,3861,68114012615502
600,600,814,65114011215539
140,140,100,56114011515677
2400,1080,2340,54115010415707
900,900,450,40115040115729
160,160,200,149115011535792
700,700,294,129116110525982
450,450,200,70117010636052
800,800,850,196117010116156
700,700,50,153117010146172
5700,5199,930,1521110010116510
930,809,2000,1021111010116708
300,261,120,1061111010136716
130,130,346,181111050716803
10,10,40,721111010736865
500,500,1000,451112030216962
300,300,240,451112030226962
2300,2047,500,1031112013426980
5500,4345,1000,1361113011117135
2420,1325,70,571113020117191
140,140,1200,571113020157191
180,180,108,1031113010427201
2000,2000,300,391113100137225
190,190,216,1221114010127312
180,180,90,251114010527347
2380,2107,300,1351114030137371
240,240,200,2211114030617443
515,515,400,1051115011027561
200,200,600,1161115013217604
600,600,400,81115012137752
2200,1914,2500,631215011317782
100,100,150,1211115014227936
250,250,500,621115014337951
700,700,300,961115020117993
80,80,120,641115080618025
6000,5050,2200,101115081018030
60,60,300,421115080658123
2300,1001,1700,471118010128497
3000,2610,280,791118010128497
200,200,160,971118030138552
200,200,50,791119010948707
250,250,157,41120010448802
66,66,96,1691120010438802
240,240,13,141120011438882
180,180,60,401120011448882
100,100,260,761120011418919
2500,2175,1000,51122050139174
800,800,150,1261122091029218
80,80,173,1521222091019218
700,700,217,1731122091019218
1800,1624,250,1731122091039218
1100,957,600,1061123010819338
4500,2255,260,1121123010139362
90,90,100,431124010129495
2000,1391,2000,1841124020349530
90,90,25,401124030139563
3200,2584,400,1131125010519607
160,160,200,1451125010569607
200,200,210,1241125010749681
580,550,800,501123011049866
500,500,500,11911120601310139
4400,1820,1518,11911160108110269
930,930,180,861140703410433
1200,1050,100,711150811110634
1700,1479,100,9311150811110634
40,40,210,13511150811410634
1400,1232,300,2311230101210791
520,520,420,941140520111302
300,300,60,1331140520111302
1500,1305,1200,291140115711356
240,240,40,11611150601311359
500,500,400,31180805111361
100,100,400,10311170203111363
100,100,260,101111031215059
120,120,150,36111011265151
1200,1200,160,1112180115179
1200,1200,400,55114011715490
500,500,600,31114060625586
1694,1486,30,74114070125635
2500,2175,1200,69116010115857
75,75,120,83116070125899
4500,3465,1000,166117010216098
480,480,200,95118010136217
175,175,900,661110080116563
1200,1044,600,1071111010626683
420,420,909,351111010616685
240,240,600,101211020626773
320,290,960,611111011116866
480,480,930,232212011916986
90,90,700,1021113020337189
1052,915,200,2101113010617241
300,300,25,371114031047380
1300,1100,120,1611115013247623
2500,1975,1000,1251115010327672
2000,1740,900,581115060118070
5000,3850,210,1881116010138192
1300,1300,1000,581116010128212
5280,4580,500,381117010118379
2900,2600,1302,691117010128379
570,495,840,551118030328534
500,500,180,1011120010148744
1300,1300,500,351120010138780
999999,999999,999999,351120010158780
4200,1640,1914,171120060128840
50,50,60,451121070249069
4200,2232,630,141122010119127
150,150,30,501122090129229
930,822,400,661122090139232
1720,1600,140,451122090129233
660,660,60,631123010429331
600,600,30,1201123011029411
180,180,90,21123010519451
930,810,300,321123010519451
200,200,520,41125010529618
2500,1875,1200,111120011529902
390,390,180,511121809210011
1200,1044,1299,711130101110173
50,50,60,1611130101410173
500,500,100,911130401310175
1200,1200,650,6611180101210297
300,300,800,111200601110313
2400,843,320,241140206110463
180,180,120,881115010127726
600,600,400,1301115012817594
200,200,75,761124030159562
12,12,40,771114010117300
200,200,200,51115011057560
500,500,1200,161116011318237
2480,2198,1480,671116020118283
999999,999999,999999,501118030128544
400,400,600,1221120010128753
700,700,160,1661120010158754
5500,4410,500,721120070118814
1150,1000,150,741120070518816
60,60,30,1111200801110321
60,60,200,1511200401310331
60,60,200,1611200401410331
3600,3300,1200,1681170101116201
3200,2384,478,3411140101117589
1300,590,400,10011140307117713
4320,4000,880,2911150105118138
200,200,150,5311150106118141
2500,1562,600,10111150106118141
1200,1080,1080,3311150135318157
4000,3697,1000,5711160101218597
4000,3470,2000,511200601119260
150,150,30,42111070625117
2410,2100,1000,61112180915201
509,450,40,59112170125278
110,110,100,90116010115866
3500,3045,300,100117010116170
100,100,40,144119061616492
3500,3122,1000,791110060526582
950,950,500,101111010226673
7000,5950,2700,941112011416889
400,302,100,1141113010137103
6000,5400,1200,191113011117139
40,40,45,881114010827399
400,400,300,161115010837895
6000,5182,1728,821115010817898
200,200,300,141118020128585
950,826,150,321118020118585
1500,1500,80,761118020238593
5000,3950,2000,261120040128889
300,300,173,161122010119138
7500,3100,602,741122090119225
60,60,50,631124030439577
2500,2175,2088,231130101115403
300,300,400,211140401115691
2500,2175,435,731160101215952
3900,2240,800,1011100102116674
1500,1305,1500,14011110508216949
180,180,130,2911110111116963
300,300,298,8711130205117435
1000,1000,400,7911150106117846
900,900,800,511150106118130
1200,1044,1000,7611150118218214
2600,2260,1000,4811160113218569
3450,1118,1055,14111170101118790
280,280,240,4011190101219072
555,484,500,27711190302519160
230,230,300,27911190302219160
200,200,100,5211240302220111
200,200,180,9116090235913
2000,2000,500,129117010136120
1160,1160,30,1861110090516641
1200,1044,216,1091111010216669
3566,1296,303,671112030216961
200,200,40,781112030216961
160,160,160,2171112070447009
90,90,180,1241215051238171
900,900,600,1241215051248171
400,400,800,211117010118384
2300,2300,180,931118010118504
850,850,100,511118010148512
30,30,258,501120030828942
20,20,50,1151121070539067
2000,1740,1000,121122090119228
500,500,50,311122090129228
3200,2900,500,521122090119231
210,210,20,421124030239575
700,700,1500,341125010729667
400,400,50,981121509410013
790,790,160,3411200115210308
2300,701,250,9511211305110353
200,200,60,281110101110404
350,350,100,531110101110404
600,600,150,4111120303211345
390,390,30,51110203115062
2319,1269,500,961110607115106
160,160,303,451120105115287
950,829,30,761140104115534
40,40,400,571140104115631
100,100,150,1971140206315750
850,850,160,11611100101116692
200,200,600,8711110507116961
330,330,180,10211110507216961
1000,1000,1000,4711110106317087
1100,1100,30,6611150103217829
700,550,600,11211150143118203
240,240,720,13311150132318206
930,810,50,5411150203218448
7000,3625,850,3811160113118591
3500,3120,4200,9611160101118619
150,150,480,1211170101118784
2300,2000,100,5311180101218925
180,180,1000,13411200115319190
1248,1086,120,11511200115519221
350,350,280,911200501119249
140,140,40,14711200602119263
160,160,240,1511210204119464
450,450,300,9811230110219938
120,120,217,58112010135264
100,100,150,58114070625684
1800,1566,160,58119010136363
4200,2836,300,81110010116513
1500,1305,600,391110010216522
3300,3165,800,81110060426548
950,855,430,571113011147136
3200,2824,1854,851114010117289
70,70,300,431114010847471
90,90,150,1251114010817471
180,180,50,831115012517502
4000,3480,700,971115012817586
35,35,15,431117010128374
214,214,30,731117010118387
1150,1008,560,1351118010118511
930,930,450,1041120050518830
6800,5116,2000,681120060118839
1600,1600,1005,681120060138839
210,210,150,1151120040218898
40,40,12,841120080158904
930,810,75,781121409510022
200,200,837,801121409110022
400,400,300,3411230101211412
1100,1030,30,1371140129115607
585,585,75,14311100605116733
1020,890,140,7311110201116956
2500,2175,930,10211110103216973
400,400,1139,5411130104117444
800,800,50,5511140105217629
3000,2610,1000,2311150116317792
5000,3950,2510,6611150116117792
700,700,6000,2111150117317895
3400,2692,2128,10311160801218696
200,200,1818,411211101119468
900,820,140,5922230110319832
2000,1870,400,7711230110219832
200,200,30,12111230101219857
